filename,fold,target,category,esc10,src_file,take
pitch_1-17295-A-29.wav,1,29,drinking_sipping,False,17295,A
speed_1-17295-A-29.wav,1,29,drinking_sipping,False,17295,A
noise_1-17295-A-29.wav,1,29,drinking_sipping,False,17295,A
pitch_1-32579-A-29.wav,1,29,drinking_sipping,False,32579,A
speed_1-32579-A-29.wav,1,29,drinking_sipping,False,32579,A
noise_1-32579-A-29.wav,1,29,drinking_sipping,False,32579,A
pitch_1-37226-A-29.wav,1,29,drinking_sipping,False,37226,A
speed_1-37226-A-29.wav,1,29,drinking_sipping,False,37226,A
noise_1-37226-A-29.wav,1,29,drinking_sipping,False,37226,A
pitch_1-56270-A-29.wav,1,29,drinking_sipping,False,56270,A
speed_1-56270-A-29.wav,1,29,drinking_sipping,False,56270,A
noise_1-56270-A-29.wav,1,29,drinking_sipping,False,56270,A
pitch_1-67230-A-29.wav,1,29,drinking_sipping,False,67230,A
speed_1-67230-A-29.wav,1,29,drinking_sipping,False,67230,A
noise_1-67230-A-29.wav,1,29,drinking_sipping,False,67230,A
pitch_1-79146-A-29.wav,1,29,drinking_sipping,False,79146,A
speed_1-79146-A-29.wav,1,29,drinking_sipping,False,79146,A
noise_1-79146-A-29.wav,1,29,drinking_sipping,False,79146,A
pitch_1-85909-A-29.wav,1,29,drinking_sipping,False,85909,A
speed_1-85909-A-29.wav,1,29,drinking_sipping,False,85909,A
noise_1-85909-A-29.wav,1,29,drinking_sipping,False,85909,A
pitch_1-87565-A-29.wav,1,29,drinking_sipping,False,87565,A
speed_1-87565-A-29.wav,1,29,drinking_sipping,False,87565,A
noise_1-87565-A-29.wav,1,29,drinking_sipping,False,87565,A
pitch_2-102581-A-29.wav,2,29,drinking_sipping,False,102581,A
speed_2-102581-A-29.wav,2,29,drinking_sipping,False,102581,A
noise_2-102581-A-29.wav,2,29,drinking_sipping,False,102581,A
pitch_2-102581-B-29.wav,2,29,drinking_sipping,False,102581,B
speed_2-102581-B-29.wav,2,29,drinking_sipping,False,102581,B
noise_2-102581-B-29.wav,2,29,drinking_sipping,False,102581,B
pitch_2-121978-A-29.wav,2,29,drinking_sipping,False,121978,A
speed_2-121978-A-29.wav,2,29,drinking_sipping,False,121978,A
noise_2-121978-A-29.wav,2,29,drinking_sipping,False,121978,A
pitch_2-122763-A-29.wav,2,29,drinking_sipping,False,122763,A
speed_2-122763-A-29.wav,2,29,drinking_sipping,False,122763,A
noise_2-122763-A-29.wav,2,29,drinking_sipping,False,122763,A
pitch_2-122763-B-29.wav,2,29,drinking_sipping,False,122763,B
speed_2-122763-B-29.wav,2,29,drinking_sipping,False,122763,B
noise_2-122763-B-29.wav,2,29,drinking_sipping,False,122763,B
pitch_2-126756-A-29.wav,2,29,drinking_sipping,False,126756,A
speed_2-126756-A-29.wav,2,29,drinking_sipping,False,126756,A
noise_2-126756-A-29.wav,2,29,drinking_sipping,False,126756,A
pitch_2-92978-A-29.wav,2,29,drinking_sipping,False,92978,A
speed_2-92978-A-29.wav,2,29,drinking_sipping,False,92978,A
noise_2-92978-A-29.wav,2,29,drinking_sipping,False,92978,A
pitch_2-94807-A-29.wav,2,29,drinking_sipping,False,94807,A
speed_2-94807-A-29.wav,2,29,drinking_sipping,False,94807,A
noise_2-94807-A-29.wav,2,29,drinking_sipping,False,94807,A
pitch_3-133977-A-29.wav,3,29,drinking_sipping,False,133977,A
speed_3-133977-A-29.wav,3,29,drinking_sipping,False,133977,A
noise_3-133977-A-29.wav,3,29,drinking_sipping,False,133977,A
pitch_3-140323-A-29.wav,3,29,drinking_sipping,False,140323,A
speed_3-140323-A-29.wav,3,29,drinking_sipping,False,140323,A
noise_3-140323-A-29.wav,3,29,drinking_sipping,False,140323,A
pitch_3-144253-A-29.wav,3,29,drinking_sipping,False,144253,A
speed_3-144253-A-29.wav,3,29,drinking_sipping,False,144253,A
noise_3-144253-A-29.wav,3,29,drinking_sipping,False,144253,A
